#######################################
# Syntax Coloring Map for MvsConnect
#######################################

#######################################
# Classes (KEYWORD1)
#######################################

MvsConnect	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
handle	KEYWORD2
setCustomHTML	KEYWORD2
addEndpoint	KEYWORD2
getServer	KEYWORD2
connectToSavedWiFi	KEYWORD2
hasSavedWiFi	KEYWORD2
clearSavedWiFi	KEYWORD2
getWiFiStatus	KEYWORD2
isWiFiConnected	KEYWORD2
onWiFiCredentialsReceived	KEYWORD2
setUserAgentAuth	KEYWORD2
isUserAgentAuthEnabled	KEYWORD2
getExpectedUserAgent	KEYWORD2
getDeviceName	KEYWORD2
getVersion	KEYWORD2
getPort	KEYWORD2
isRunning	KEYWORD2
setDebug	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

MVSCONNECT_DEFAULT_PORT	LITERAL1
MVSCONNECT_DEFAULT_USER_AGENT	LITERAL1
MVSCONNECT_WIFI_TIMEOUT	LITERAL1
